****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Thu Jul  4 14:29:11 CEST 2024
* Job name:             matching
* Job id:               17892312
* User:                 rsolomon
* Account:              lsst
* Submit host:          cca018
* Partition:            lsst
* Quality of service:   normal
* Nodelist:             ccwslurm2004
****************************************************************
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.sigz0.01/iband/...
/pbs/home/r/rsolomon/.local/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.sigz0.01.iband catalog is loaded...
loading from /sps/lsst/groups/clusters/cluster_comparison_project/before_matching/pywazp/cosmoDC2.small.sigz0.01/zband/...
/pbs/home/r/rsolomon/.local/lib/python3.10/site-packages/clevar-0.14.1-py3.10.egg/clevar/catalog/catalog.py:728: UserWarning: Some galaxies were not members of the cluster catalog. They are stored in leftover_members attribute.
  warnings.warn(
pywazp.cosmoDC2.small.sigz0.01.zband catalog is loaded...
OUTPATH = /sps/lsst/groups/clusters/cluster_comparison_project/after_matching/pywazp.cosmoDC2.small.sigz0.01.iband_pywazp.cosmoDC2.small.sigz0.01.zband/member_matching/fshare_0.0_pref_more_massive/
MATCHING...
3,434,642 members were matched.

## Multiple match (catalog 1)
Finding candidates (cat1)
  0(64,504) - 1 candidates
  1(64,504) - 2 candidates
  2(64,504) - 1 candidates
  3(64,504) - 0 candidates
  4(64,504) - 0 candidates
  5(64,504) - 1 candidates
  6(64,504) - 1 candidates
  7(64,504) - 0 candidates
  8(64,504) - 0 candidates
  9(64,504) - 1 candidates
  10(64,504) - 1 candidates
  11(64,504) - 1 candidates
  12(64,504) - 0 candidates
  13(64,504) - 1 candidates
  14(64,504) - 1 candidates
  15(64,504) - 1 candidates
  16(64,504) - 1 candidates
  17(64,504) - 1 candidates
  18(64,504) - 2 candidates
  19(64,504) - 3 candidates
  20(64,504) - 0 candidates
  21(64,504) - 1 candidates
  22(64,504) - 2 candidates
  23(64,504) - 0 candidates
  24(64,504) - 1 candidates
  25(64,504) - 0 candidates
  26(64,504) - 2 candidates
  27(64,504) - 2 candidates
  28(64,504) - 1 candidates
  29(64,504) - 1 candidates
  30(64,504) - 1 candidates
  31(64,504) - 1 candidates
  32(64,504) - 0 candidates
  33(64,504) - 3 candidates
  34(64,504) - 1 candidates
  35(64,504) - 3 candidates
  36(64,504) - 1 candidates
  37(64,504) - 0 candidates
  38(64,504) - 2 candidates
  39(64,504) - 1 candidates
  40(64,504) - 2 candidates
  41(64,504) - 1 candidates
  42(64,504) - 3 candidates
  43(64,504) - 2 candidates
  44(64,504) - 2 candidates
  45(64,504) - 2 candidates
  46(64,504) - 1 candidates
  47(64,504) - 1 candidates
  48(64,504) - 1 candidates
  49(64,504) - 0 candidates
  50(64,504) - 2 candidates
  51(64,504) - 1 candidates
  52(64,504) - 1 candidates
  53(64,504) - 0 candidates
  54(64,504) - 0 candidates
  55(64,504) - 3 candidates
  56(64,504) - 1 candidates
  57(64,504) - 1 candidates
  58(64,504) - 2 candidates
  59(64,504) - 4 candidates
  60(64,504) - 0 candidates
  61(64,504) - 2 candidates
  62(64,504) - 2 candidates
  63(64,504) - 2 candidates
  64(64,504) - 1 candidates
  65(64,504) - 4 candidates
  66(64,504) - 1 candidates
  67(64,504) - 3 candidates
  68(64,504) - 2 candidates
  69(64,504) - 2 candidates
  70(64,504) - 1 candidates
  71(64,504) - 1 candidates
  72(64,504) - 3 candidates
  73(64,504) - 1 candidates
  74(64,504) - 0 candidates
  75(64,504) - 2 candidates
  76(64,504) - 2 candidates
  77(64,504) - 2 candidates
  78(64,504) - 0 candidates
  79(64,504) - 1 candidates
  80(64,504) - 2 candidates
  81(64,504) - 1 candidates
  82(64,504) - 1 candidates
  83(64,504) - 3 candidates
  84(64,504) - 1 candidates
  85(64,504) - 0 candidates
  86(64,504) - 2 candidates
  87(64,504) - 2 candidates
  88(64,504) - 1 candidates
  89(64,504) - 3 candidates
  90(64,504) - 1 candidates
  91(64,504) - 2 candidates
  92(64,504) - 3 candidates
  93(64,504) - 2 candidates
  94(64,504) - 1 candidates
  95(64,504) - 3 candidates
  96(64,504) - 2 candidates
  97(64,504) - 2 candidates
  98(64,504) - 1 candidates
  99(64,504) - 2 candidates
  100(64,504) - 3 candidates
  101(64,504) - 0 candidates
  102(64,504) - 1 candidates
  103(64,504) - 0 candidates
  104(64,504) - 2 candidates
  105(64,504) - 2 candidates
  106(64,504) - 2 candidates
  107(64,504) - 0 candidates
  108(64,504) - 1 candidates
  109(64,504) - 1 candidates
  110(64,504) - 4 candidates
  111(64,504) - 2 candidates
  112(64,504) - 2 candidates
  113(64,504) - 1 candidates
  114(64,504) - 1 candidates
  115(64,504) - 2 candidates
  116(64,504) - 1 candidates
  117(64,504) - 2 candidates
  118(64,504) - 2 candidates
  119(64,504) - 2 candidates
  120(64,504) - 2 candidates
  121(64,504) - 2 candidates
  122(64,504) - 2 candidates
  123(64,504) - 0 candidates
  124(64,504) - 2 candidates
  125(64,504) - 1 candidates
  126(64,504) - 0 candidates
  127(64,504) - 0 candidates
  128(64,504) - 2 candidates
  129(64,504) - 1 candidates
  130(64,504) - 1 candidates
  131(64,504) - 2 candidates
  132(64,504) - 1 candidates
  133(64,504) - 1 candidates
  134(64,504) - 1 candidates
  135(64,504) - 1 candidates
  136(64,504) - 4 candidates
  137(64,504) - 2 candidates
  138(64,504) - 1 candidates
  139(64,504) - 1 candidates
  140(64,504) - 2 candidates
  141(64,504) - 2 candidates
  142(64,504) - 1 candidates
  143(64,504) - 3 candidates
  144(64,504) - 0 candidates
  145(64,504) - 3 candidates
  146(64,504) - 1 candidates
  147(64,504) - 1 candidates
  148(64,504) - 0 candidates
  149(64,504) - 2 candidates
  150(64,504) - 1 candidates
  151(64,504) - 0 candidates
  152(64,504) - 0 candidates
  153(64,504) - 2 candidates
  154(64,504) - 1 candidates
  155(64,504) - 1 candidates
  156(64,504) - 2 candidates
  157(64,504) - 0 candidates
  158(64,504) - 0 candidates
  159(64,504) - 2 candidates
  160(64,504) - 1 candidates
  161(64,504) - 1 candidates
  162(64,504) - 3 candidates
  163(64,504) - 1 candidates
  164(64,504) - 3 candidates
  165(64,504) - 1 candidates
  166(64,504) - 2 candidates
  167(64,504) - 0 candidates
  168(64,504) - 2 candidates
  169(64,504) - 1 candidates
  170(64,504) - 1 candidates
  171(64,504) - 0 candidates
  172(64,504) - 1 candidates
  173(64,504) - 1 candidates
  174(64,504) - 1 candidates
  175(64,504) - 1 candidates
  176(64,504) - 2 candidates
  177(64,504) - 2 candidates
  178(64,504) - 2 candidates
  179(64,504) - 1 candidates
  180(64,504) - 2 candidates
  181(64,504) - 0 candidates
  182(64,504) - 1 candidates
  183(64,504) - 1 candidates
  184(64,504) - 2 candidates
  185(64,504) - 2 candidates
  186(64,504) - 1 candidates
  187(64,504) - 0 candidates
  188(64,504) - 0 candidates
  189(64,504) - 1 candidates
  190(64,504) - 1 candidates
  191(64,504) - 2 candidates
  192(64,504) - 3 candidates
  193(64,504) - 1 candidates
  194(64,504) - 3 candidates
  195(64,504) - 1 candidates
  196(64,504) - 1 candidates
  197(64,504) - 1 candidates
  198(64,504) - 2 candidates
  199(64,504) - 4 candidates
  200(64,504) - 1 candidates
  201(64,504) - 1 candidates
  202(64,504) - 1 candidates
  203(64,504) - 1 candidates
  204(64,504) - 0 candidates
  205(64,504) - 1 candidates
  206(64,504) - 1 candidates
  207(64,504) - 1 candidates
  208(64,504) - 1 candidates
  209(64,504) - 2 candidates
  210(64,504) - 1 candidates
  211(64,504) - 5 candidates
  212(64,504) - 2 candidates
  213(64,504) - 3 candidates
  214(64,504) - 1 candidates
  215(64,504) - 3 candidates
  216(64,504) - 0 candidates
  217(64,504) - 1 candidates
  218(64,504) - 1 candidates
  219(64,504) - 3 candidates
  220(64,504) - 2 candidates
  221(64,504) - 2 candidates
  222(64,504) - 1 candidates
  223(64,504) - 2 candidates
  224(64,504) - 2 candidates
  225(64,504) - 2 candidates
  226(64,504) - 2 candidates
  227(64,504) - 0 candidates
  228(64,504) - 1 candidates
  229(64,504) - 1 candidates
  230(64,504) - 1 candidates
  231(64,504) - 0 candidates
  232(64,504) - 2 candidates
  233(64,504) - 1 candidates
  234(64,504) - 1 candidates
  235(64,504) - 1 candidates
  236(64,504) - 5 candidates
  237(64,504) - 3 candidates
  238(64,504) - 0 candidates
  239(64,504) - 1 candidates
  240(64,504) - 2 candidates
  241(64,504) - 0 candidates
  242(64,504) - 1 candidates
  243(64,504) - 1 candidates
  244(64,504) - 0 candidates
  245(64,504) - 1 candidates
  246(64,504) - 0 candidates
  247(64,504) - 2 candidates
  248(64,504) - 1 candidates
  249(64,504) - 1 candidates
  250(64,504) - 7 candidates
  251(64,504) - 1 candidates
  252(64,504) - 0 candidates
  253(64,504) - 3 candidates
  254(64,504) - 2 candidates
  255(64,504) - 0 candidates
  256(64,504) - 2 candidates
  257(64,504) - 2 candidates
  258(64,504) - 1 candidates
  259(64,504) - 1 candidates
  260(64,504) - 0 candidates
  261(64,504) - 1 candidates
  262(64,504) - 1 candidates
  263(64,504) - 1 candidates
  264(64,504) - 1 candidates
  265(64,504) - 1 candidates
  266(64,504) - 1 candidates
  267(64,504) - 2 candidates
  268(64,504) - 1 candidates
  269(64,504) - 2 candidates
  270(64,504) - 0 candidates
  271(64,504) - 3 candidates
  272(64,504) - 1 candidates
  273(64,504) - 1 candidates
  274(64,504) - 0 candidates
  275(64,504) - 1 candidates
  276(64,504) - 1 candidates
  277(64,504) - 1 candidates
  278(64,504) - 0 candidates
  279(64,504) - 2 candidates
  280(64,504) - 2 candidates
  281(64,504) - 0 candidates
  282(64,504) - 1 candidates
  283(64,504) - 2 candidates
  284(64,504) - 1 candidates
  285(64,504) - 1 candidates
  286(64,504) - 1 candidates
  287(64,504) - 1 candidates
  288(64,504) - 3 candidates
  289(64,504) - 2 candidates
  290(64,504) - 0 candidates
  291(64,504) - 2 candidates
  292(64,504) - 1 candidates
  293(64,504) - 1 candidates
  294(64,504) - 3 candidates
  295(64,504) - 1 candidates
  296(64,504) - 3 candidates
  297(64,504) - 1 candidates
  298(64,504) - 2 candidates
  299(64,504) - 2 candidates
  300(64,504) - 2 candidates
  301(64,504) - 1 candidates
  302(64,504) - 1 candidates
  303(64,504) - 1 candidates
  304(64,504) - 0 candidates
  305(64,504) - 1 candidates
  306(64,504) - 2 candidates
  307(64,504) - 1 candidates
  308(64,504) - 2 candidates
  309(64,504) - 0 candidates
  310(64,504) - 5 candidates
  311(64,504) - 2 candidates
  312(64,504) - 3 candidates
  313(64,504) - 0 candidates
  314(64,504) - 1 candidates
  315(64,504) - 1 candidates
  316(64,504) - 1 candidates
  317(64,504) - 1 candidates
  318(64,504) - 2 candidates
  319(64,504) - 1 candidates
  320(64,504) - 1 candidates
  321(64,504) - 2 candidates
  322(64,504) - 1 candidates
  323(64,504) - 1 candidates
  324(64,504) - 1 candidates
  325(64,504) - 1 candidates
  326(64,504) - 1 candidates
  327(64,504) - 1 candidates
  328(64,504) - 1 candidates
  329(64,504) - 0 candidates
  330(64,504) - 1 candidates
  331(64,504) - 0 candidates
  332(64,504) - 2 candidates
  333(64,504) - 2 candidates
  334(64,504) - 3 candidates
  335(64,504) - 0 candidates
  336(64,504) - 2 candidates
